WED,IT-6,---,X,C-LH-405,CC|SPM,DSA,---,X,---,X,X,---,X,---,X,---,X,X
THU,IT-6,---,X,C-LH-201,ML,UHV,C-WL-401,AP,C-WL-401,AP(L),AP(L),---,X,---,X,---,X,X
FRI,IT-6,C-LH-201,DSA,C-LH-201,UHV,CC|SPM,C-LH-202,ML,C-LH-202,X,X,---,X,---,X,---,X,X
SAT,IT-6,C-WL-401,ML,C-WL-401,DA(L),DA(L),C-LH-201,DSA,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSCE-1,ETC_WCNLAB,X,ETC_WCNLAB,WCN(L),WCN(L),ETC_CL-3,CC,ETC_CL-3,UHV,WMC,---,X,---,X,---,X,X
TUE,CSCE-1,C-LH-201,CC,C-LH-201,BC,UHV,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSCE-1,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
THU,CSCE-1,C-LH-202,X,C-LH-202,UHV,WMC,---,X,---,X,X,---,X,---,X,---,X,X
FRI,CSCE-1,---,X,C-LH-004,BC,WMC,C-WL-102,AP,C-WL-102,AP(L),AP(L),---,X,---,X,---,X,X
SAT,CSCE-1,---,X,---,X,X,C-LH-202,BC,C-LH-202,CC,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSCE-2,C-LH-202,UHV,C-LH-202,BC,CC,---,X,---,X,X,---,X,---,X,---,X,X
TUE,CSCE-2,ETC_WCNLAB,X,ETC_WCNLAB,WCN(L),WCN(L),ETC_CL-3,CC,ETC_CL-3,BC,WMC,---,X,---,X,---,X,X
WED,CSCE-2,---,X,C-LH-202,WMC,UHV,---,X,---,X,X,---,X,---,X,---,X,X
THU,CSCE-2,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
FRI,CSCE-2,C-LH-302,WMC,C-LH-302,UHV,CC,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSCE-2,---,X,C-LH-402,X,BC,C-WL-101,AP,C-WL-101,AP(L),AP(L),---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSCE-3,---,X,C-LH-203,UHV,WMC,C-WL-102,AP,C-WL-102,AP(L),AP(L),---,X,---,X,---,X,X
TUE,CSCE-3,---,X,C-LH-301,CC,WMC,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSCE-3,ETC_WCNLAB,X,ETC_WCNLAB,WCN(L),WCN(L),ETC_CL-3,BC,ETC_CL-3,UHV,WMC,---,X,---,X,---,X,X
THU,CSCE-3,C-LH-301,BC,C-LH-301,UHV,CC,---,X,---,X,X,---,X,---,X,---,X,X
FRI,CSCE-3,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSCE-3,---,X,C-LH-203,CC,BC,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSSE-1,ETC_CL-3,X,ETC_CL-3,CD,UHV,ETC_WCNLAB,AAM,ETC_WCNLAB,AAM(L),AAM(L),---,X,---,X,---,X,X
TUE,CSSE-1,C-LH-302,DMDW,C-LH-302,UHV,CD,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSSE-1,---,X,---,X,X,C-WL-101,AP,C-WL-101,AP(L),AP(L),---,X,---,X,---,X,X
THU,CSSE-1,---,X,C-LH-302,AAM,DMDW,C-LH-201,CD,C-LH-201,UHV,X,---,X,---,X,---,X,X
FRI,CSSE-1,---,X,---,X,X,C-LH-303,AAM,C-LH-303,DMDW,X,---,X,---,X,---,X,X
SAT,CSSE-1,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSSE-2,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
TUE,CSSE-2,C-WL-101,CD,C-WL-101,AAM,X,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSSE-2,C-LH-403,CD,C-LH-403,DMDW,UHV,---,X,---,X,X,---,X,---,X,---,X,X
THU,CSSE-2,C-LH-403,X,C-LH-403,UHV,AAM,C-WL-101,AP,C-WL-101,AP(L),AP(L),---,X,---,X,---,X,X
FRI,CSSE-2,ETC_CL-3,X,ETC_MPLAB,AAM(L),AAM(L),ETC_CL-3,UHV,ETC_CL-3,AAM,DMDW,---,X,---,X,---,X,X
SAT,CSSE-2,---,X,C-LH-403,CD,DMDW,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
